00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
00023020  98 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023030  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00023040  0d 6b 0c 6b 0d 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00023050  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00023070  0c 6b 0c 6b 0c 6b 0b 6b  0c 6b 0c 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023080  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
000230a0  0b 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000230b0  0a 6b 0a 6b ea 6a 0a 6b  ea 6a 0a 6b ea 6a ea 6a  |.k.k.j.k.j.k.j.j|
000230c0  0a 6b ea 6a ea 66 ea 66  ea 66 ea 66 e9 66 e9 66  |.k.j.f.f.f.f.f.f|
000230d0  e9 66 e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.f.f.f.f.j.f.f.f|
000230e0  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
000230f0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00023100  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00023120  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023130  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023140  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e6 66  |.f.f.f.f.f.f.f.f|
00023150  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
00023170  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023180  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023190  c5 66 e5 66 c5 66 c5 66  c5 66 e4 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
000231a0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023200  c4 66 e4 66 e4 66 c4 66  e4 66 e4 66 e4 66 e4 6a  |.f.f.f.f.f.f.f.j|
00023210  e5 6a e5 6a e5 6a e5 6a  e5 6a e5 6a e6 6a e6 6a  |.j.j.j.j.j.j.j.j|
00023220  e6 6a e6 6a e7 6a e7 6a  e7 6a e7 6a 07 6b 08 6b  |.j.j.j.j.j.j.k.k|
00023230  08 6b 08 6b 09 6b 09 6b  09 6b 09 6b 09 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023240  0a 6f 0a 6f 0b 6f 0b 6f  2b 6f 2b 6f 2c 6f 2c 6f  |.o.o.o.o+o+o,o,o|
00023250  2c 6f 2c 6f 2d 6f 2d 6f  2d 6f 2d 6f 2e 6f 2e 6f  |,o,o-o-o-o-o.o.o|
00023260  2e 6f 2e 6f 4f 6f 4f 6f  4f 6f 50 6f 50 6f 50 73  |.o.oOoOoOoPoPoPs|
00023270  51 73 51 73 52 73 52 73  72 73 73 73 73 73 73 73  |QsQsRsRsrsssssss|
00023280  74 73 74 73 74 73 75 73  75 73 76 73 76 77 76 77  |tststsususvsvwvw|
00023290  96 77 97 77 97 77 97 77  98 77 98 77 98 77 98 77  |.w.w.w.w.w.w.w.w|
000232a0  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
000232b0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
000232c0  0d 6b 0d 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
000232d0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
000232f0  0c 6b 0c 6b 0c 6b 0c 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023300  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
00023320  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023330  ea 6a ea 6a 0a 67 ea 66  ea 66 ea 66 ea 6a ea 6a  |.j.j.g.f.f.f.j.j|
00023340  ea 6a ea 6a ea 6a ea 66  ea 66 ea 66 e9 6a e9 6a  |.j.j.j.f.f.f.j.j|
00023350  e9 66 e9 6a e9 66 e9 66  e9 66 e9 6a e9 6a e9 66  |.f.j.f.f.f.j.j.f|
00023360  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
00023370  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e9 66 e8 66  |.f.f.f.f.f.f.f.f|
00023380  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
000233a0  e8 66 e8 66 e8 66 e8 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000233b0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000233c0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e6 66  |.f.f.f.f.f.f.f.f|
000233d0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
000233f0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023400  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
00023410  c5 66 c5 66 e5 66 e4 66  c4 66 c4 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
00023420  e4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00023430  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023480  c4 66 c4 66 c4 66 e4 66  e4 66 e4 66 e4 66 e4 66  |.f.f.f.f.f.f.f.f|
00023490  e5 66 e5 6a e5 6a e5 6a  e5 6a e6 6a e6 6a e6 6a  |.f.j.j.j.j.j.j.j|
000234a0  e6 6a e6 6a e7 6a e7 6a  e7 6a e7 6a 08 6b 08 6b  |.j.j.j.j.j.j.k.k|
000234b0  08 6b 08 6b 09 6b 09 6b  09 6b 09 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000234c0  0a 6b 0b 6f 0b 6f 2b 6f  2b 6f 2c 6f 2c 6f 2c 6f  |.k.o.o+o+o,o,o,o|
000234d0  2c 6f 2d 6f 2d 6f 2d 6f  2d 6f 2e 6f 2e 6f 2e 6f  |,o-o-o-o-o.o.o.o|
000234e0  2e 6f 2f 6f 4f 6f 4f 6f  50 6f 50 6f 50 73 51 73  |.o/oOoOoPoPoPsQs|
000234f0  51 73 51 73 52 73 52 73  73 73 73 73 73 73 74 73  |QsQsRsRsssssssts|
00023500  74 73 74 73 75 73 75 73  75 73 76 77 76 77 76 77  |tstsusususvwvwvw|
00023510  97 77 97 77 97 77 98 77  98 77 98 77 98 77 99 77  |.w.w.w.w.w.w.w.w|
00023520  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023530  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00023540  0d 6b 0d 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00023550  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00023570  0c 6b 0c 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023580  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
000235a0  0b 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000235b0  0a 6b 0a 6b ea 6a 0a 6b  0a 6b ea 6a ea 6a ea 6a  |.k.k.j.k.k.j.j.j|
000235c0  ea 6a ea 6a ea 66 ea 6a  e9 66 e9 6a e9 66 e9 66  |.j.j.f.j.f.j.f.f|
000235d0  e9 6a e9 6a e9 6a e9 6a  e9 66 e9 66 e9 6a e9 66  |.j.j.j.j.f.f.j.f|
000235e0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
000235f0  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e8 66  |.j.f.f.f.f.f.f.f|
00023600  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00023620  e8 66 e8 66 e8 66 e8 66  e8 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023630  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023640  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00023650  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
00023670  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023680  e5 66 e5 66 e5 66 c5 66  e5 66 c5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
00023690  e5 66 c5 66 e4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
000236a0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023700  c4 66 e4 66 e4 66 e4 66  e4 66 e4 66 e5 66 e5 6a  |.f.f.f.f.f.f.f.j|
00023710  e5 6a e5 6a e5 6a e5 6a  e6 6a e6 6a e6 6a e6 6a  |.j.j.j.j.j.j.j.j|
00023720  e6 6a e7 6a e7 6a e7 6a  e7 6a e8 6a 08 6b 08 6b  |.j.j.j.j.j.j.k.k|
00023730  08 6b 09 6b 09 6b 09 6b  09 6b 0a 6b 0a 6f 0a 6f  |.k.k.k.k.k.k.o.o|
00023740  0b 6f 0b 6f 0b 6f 2b 6f  2c 6f 2c 6f 2c 6f 2c 6f  |.o.o.o+o,o,o,o,o|
00023750  2d 6f 2d 6f 2d 6f 2d 6f  2e 6f 2e 6f 2e 6f 2e 6f  |-o-o-o-o.o.o.o.o|
00023760  2f 6f 4f 6f 4f 6f 50 6f  50 6f 50 6f 51 73 51 73  |/oOoOoPoPoPoQsQs|
00023770  51 73 52 73 52 73 72 73  73 73 73 73 74 73 74 73  |QsRsRsrssssststs|
00023780  74 73 75 73 75 73 75 73  76 73 76 77 76 77 97 77  |tsusususvsvwvw.w|
00023790  97 77 97 77 98 77 98 77  98 77 98 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
000237a0  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
000237b0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
000237c0  0d 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
000237d0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
000237f0  0c 6b 0c 6b 0c 6b 0c 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023800  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023810  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023820  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b ea 6a  |.k.k.k.k.k.k.k.j|
00023830  ea 6a 0a 6b 0a 6b 0a 6b  ea 66 ea 6a 0a 6b ea 66  |.j.k.k.k.f.j.k.f|
00023840  ea 6a ea 66 ea 66 e9 6a  e9 66 e9 66 e9 6a e9 66  |.j.f.f.j.f.f.j.f|
00023850  e9 6a e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.j.f.f.f.j.f.f.f|
00023860  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
00023870  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00023880  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
000238a0  e8 66 e8 66 e8 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000238b0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000238c0  e7 66 e7 66 e7 66 e7 66  e7 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000238d0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000238e0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e5 66  |.f.f.f.f.f.f.f.f|
000238f0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023900  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023910  c5 66 c5 66 e4 66 e4 66  c4 66 e4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00023920  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023980  c4 66 c4 66 e4 66 e4 66  e4 66 e4 6a e5 6a e5 6a  |.f.f.f.f.f.j.j.j|
00023990  e5 6a e5 6a e5 6a e5 6a  e6 6a e6 6a e6 6a e6 6a  |.j.j.j.j.j.j.j.j|
000239a0  e7 6a e7 6a e7 6a e7 6a  e8 6a 08 6b 08 6b 08 6b  |.j.j.j.j.j.k.k.k|
000239b0  09 6b 09 6b 09 6b 09 6b  0a 6b 0a 6b 0a 6f 0a 6f  |.k.k.k.k.k.k.o.o|
000239c0  0b 6f 0b 6f 2b 6f 2c 6f  2c 6f 2c 6f 2c 6f 2d 6f  |.o.o+o,o,o,o,o-o|
000239d0  2d 6f 2d 6f 2d 6f 2d 6f  2e 6f 2e 6f 2e 6f 2e 6f  |-o-o-o-o.o.o.o.o|
000239e0  4f 6f 4f 6f 50 6f 50 6f  50 73 51 73 51 73 51 73  |OoOoPoPoPsQsQsQs|
000239f0  52 73 52 73 52 73 73 73  73 73 73 73 74 73 74 73  |RsRsRssssssststs|
00023a00  75 73 75 73 75 73 76 73  76 77 76 77 97 77 97 77  |usususvsvwvw.w.w|
00023a10  97 77 98 77 98 77 98 77  98 77 98 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023a20  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023a30  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0c 6b  |.w.w.w.k.k.k.k.k|
00023a40  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00023a70  0c 6b 0c 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023a80  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023a90  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023aa0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 67  |.k.k.k.k.k.k.k.g|
00023ab0  0a 6b 0a 6b ea 6a ea 6a  ea 66 0a 6b ea 66 ea 6a  |.k.k.j.j.f.k.f.j|
00023ac0  ea 6a ea 66 ea 66 e9 6a  e9 6a e9 66 e9 66 e9 66  |.j.f.f.j.j.f.f.f|
00023ad0  e9 66 e9 6a e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.f.f.f.f.f.f|
00023ae0  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
00023af0  e9 66 e9 66 e9 6a e9 66  e8 66 e8 66 e8 66 e8 66  |.f.f.j.f.f.f.f.f|
00023b00  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00023b20  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023b30  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023b40  e7 66 e7 66 e7 66 e7 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00023b50  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00023b60  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e5 66  |.f.f.f.f.f.f.f.f|
00023b70  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023b80  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023b90  e5 66 e5 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00023ba0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023c00  c4 66 e4 66 e4 66 e4 66  e4 6a e5 6a e5 6a e5 6a  |.f.f.f.f.j.j.j.j|
00023c10  e5 6a e5 6a e5 6a e6 6a  e6 6a e6 6a e6 6a e7 6a  |.j.j.j.j.j.j.j.j|
00023c20  e7 6a e7 6a e7 6a 08 6b  08 6b 08 6b 08 6b 09 6b  |.j.j.j.k.k.k.k.k|
00023c30  09 6b 09 6b 09 6b 0a 6b  0a 6b 0a 6f 0a 6b 0b 6f  |.k.k.k.k.k.o.k.o|
00023c40  0b 6f 2b 6f 2b 6f 2c 6f  2c 6f 2c 6f 2d 6f 2d 6f  |.o+o+o,o,o,o-o-o|
00023c50  2d 6f 2d 6f 2d 6f 2e 6f  2e 6f 2e 6f 2e 6f 4f 6f  |-o-o-o.o.o.o.oOo|
00023c60  4f 6f 4f 6f 50 6f 50 6f  50 6f 51 73 51 73 52 73  |OoOoPoPoPoQsQsRs|
00023c70  52 73 52 73 73 73 73 73  73 73 74 73 74 73 75 73  |RsRssssssststsus|
00023c80  75 73 75 73 76 73 76 73  96 77 97 77 97 77 97 77  |ususvsvs.w.w.w.w|
00023c90  97 77 98 77 98 77 98 77  98 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023ca0  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023cb0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0c 6b  |.w.w.w.k.k.k.k.k|
00023cc0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00023cf0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
00023d10  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023d20  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 67 ea 6a  |.k.k.k.k.k.k.g.j|
00023d30  ea 66 0a 67 0a 6b ea 6a  ea 6a 0a 6b ea 6a ea 6a  |.f.g.k.j.j.k.j.j|
00023d40  ea 66 e9 66 e9 6a e9 66  e9 66 e9 6a e9 66 e9 66  |.f.f.j.f.f.j.f.f|
00023d50  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 6a e9 66  |.j.f.f.f.f.f.j.f|
00023d60  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
00023d70  e9 66 e9 66 e9 66 e8 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00023d80  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00023da0  e8 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023db0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00023dc0  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00023dd0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00023de0  e6 66 e6 66 e6 66 e6 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023df0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023e00  e5 66 e5 66 e5 66 e5 66  e5 66 c5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00023e10  c4 66 e4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00023e20  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00023e80  e4 66 e4 66 e4 66 e4 6a  e5 6a e5 6a e5 6a e5 6a  |.f.f.f.j.j.j.j.j|
00023e90  e5 6a e5 6a e6 6a e6 6a  e6 6a e6 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
00023ea0  e7 6a e7 6a e7 6a 08 6b  08 6b 08 6b 09 6b 09 6b  |.j.j.j.k.k.k.k.k|
00023eb0  09 6b 09 6b 09 6b 0a 6b  0a 6b 0a 6f 0b 6f 0b 6f  |.k.k.k.k.k.o.o.o|
00023ec0  0b 6f 2b 6f 2c 6f 2c 6f  2c 6f 2c 6f 2d 6f 2d 6f  |.o+o,o,o,o,o-o-o|
00023ed0  2d 6f 2d 6f 2e 6f 2e 6f  2e 6f 2e 6f 2f 6f 4f 6f  |-o-o.o.o.o.o/oOo|
00023ee0  4f 6f 50 6f 50 6f 50 6f  51 73 51 73 52 73 52 73  |OoPoPoPoQsQsRsRs|
00023ef0  52 73 73 73 73 73 73 73  74 73 74 73 75 73 75 73  |Rssssssststsusus|
00023f00  75 73 76 73 76 73 76 77  96 77 97 77 97 77 97 77  |usvsvsvw.w.w.w.w|
00023f10  98 77 98 77 98 77 98 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023f20  99 77 99 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00023f30  99 77 99 77 99 77 0d 6b  0d 6b 0c 6b 0c 6b 0c 6b  |.w.w.w.k.k.k.k.k|
00023f40  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00023f70  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023f80  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00023f90  0b 6b 0b 6b 0b 6b 0b 6b  0a 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00023fa0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b ea 6a 0a 6b 0a 6b  |.k.k.k.k.k.j.k.k|
00023fb0  0a 6b ea 66 ea 6a 0a 6b  0a 6b 0a 6b ea 66 ea 6a  |.k.f.j.k.k.k.f.j|
00023fc0  ea 66 e9 66 e9 66 e9 66  e9 66 e9 6a e9 6a e9 66  |.f.f.f.f.f.j.j.f|
00023fd0  e9 6a e9 6a e9 66 e9 66  e9 6a e9 66 e9 6a e9 66  |.j.j.f.f.j.f.j.f|
00023fe0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
00023ff0  e9 66 e8 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00024000  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00024020  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00024030  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00024040  e7 66 e7 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00024050  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00024060  e6 66 e6 66 e6 66 e5 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00024070  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
*
00024090  c4 66 e4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
000240a0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
000240f0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 e4 66  |.f.f.f.f.f.f.f.f|
00024100  e4 66 e4 66 e4 6a e5 6a  e5 6a e5 6a e5 6a e5 6a  |.f.f.j.j.j.j.j.j|
00024110  e5 6a e6 6a e6 6a e6 6a  e6 6a e7 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
